Namespace(batch_size=256, data_base='/data/zhangcl/ImageNet', dist_backend='gloo', dist_url='tcp://224.66.41.62:23456', epochs=30, evaluate=False, gpu_id='0,1,2,3', load_from_lmdb=True, lr=0.001, momentum=0.9, pretrained=False, print_freq=10, resume='', start_epoch=0, weight_decay=0.0001, workers=8, world_size=1)
vgg16_test(
  (feature_1): Sequential(
    (conv1_1): Conv2d(3, 27, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_1): ReLU(inplace)
    (conv1_2): Conv2d(27, 28, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu1_2): ReLU(inplace)
    (pool1): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv2_1): Conv2d(28, 56, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_1): ReLU(inplace)
    (conv2_2): Conv2d(56, 57, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu2_2): ReLU(inplace)
    (pool2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv3_1): Conv2d(57, 114, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_1): ReLU(inplace)
    (conv3_2): Conv2d(114, 116, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_2): ReLU(inplace)
    (conv3_3): Conv2d(116, 120, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu3_3): ReLU(inplace)
    (pool3): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv4_1): Conv2d(120, 237, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_1): ReLU(inplace)
    (conv4_2): Conv2d(237, 239, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_2): ReLU(inplace)
    (conv4_3): Conv2d(239, 236, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu4_3): ReLU(inplace)
    (pool4): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
    (conv5_1): Conv2d(236, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_1): ReLU(inplace)
    (conv5_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_2): ReLU(inplace)
    (conv5_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (relu5_3): ReLU(inplace)
    (pool5): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), dilation=(1, 1), ceil_mode=False)
  )
  (classifier): Sequential(
    (fc6): Linear(in_features=25088, out_features=4096, bias=True)
    (relu6): ReLU(inplace)
    (dropout6): Dropout(p=0.5)
    (fc7): Linear(in_features=4096, out_features=4096, bias=True)
    (relu7): ReLU(inplace)
    (dropout7): Dropout(p=0.5)
    (fc8): Linear(in_features=4096, out_features=1000, bias=True)
  )
)
train_loader_success!
Epoch: [0][0/5005]	Time 28.949 (28.949)	Data 6.618 (6.618)	Loss 1.0808 (1.0808)	Prec@1 69.141 (69.141)	Prec@5 91.406 (91.406)
Epoch: [0][1230/5005]	Time 0.794 (0.835)	Data 0.587 (0.456)	Loss 1.3015 (1.1528)	Prec@1 65.234 (69.719)	Prec@5 88.672 (90.287)
Epoch: [0][1240/5005]	Time 0.506 (0.834)	Data 0.297 (0.457)	Loss 1.1086 (1.1526)	Prec@1 71.484 (69.727)	Prec@5 91.016 (90.294)
Epoch: [0][1250/5005]	Time 0.514 (0.834)	Data 0.000 (0.457)	Loss 1.2949 (1.1527)	Prec@1 66.406 (69.725)	Prec@5 90.625 (90.296)
Epoch: [0][1260/5005]	Time 0.890 (0.834)	Data 0.687 (0.457)	Loss 1.1929 (1.1530)	Prec@1 66.406 (69.713)	Prec@5 90.625 (90.296)
Epoch: [0][1270/5005]	Time 0.931 (0.834)	Data 0.730 (0.458)	Loss 1.2771 (1.1532)	Prec@1 64.844 (69.712)	Prec@5 88.672 (90.296)
Epoch: [0][1280/5005]	Time 1.659 (0.835)	Data 1.449 (0.459)	Loss 1.2405 (1.1533)	Prec@1 73.047 (69.702)	Prec@5 87.891 (90.292)
Epoch: [0][1290/5005]	Time 0.515 (0.834)	Data 0.089 (0.458)	Loss 1.0295 (1.1538)	Prec@1 74.219 (69.691)	Prec@5 93.750 (90.289)
Epoch: [0][1300/5005]	Time 0.508 (0.833)	Data 0.000 (0.457)	Loss 0.9764 (1.1544)	Prec@1 75.781 (69.681)	Prec@5 92.578 (90.283)
Epoch: [0][1310/5005]	Time 1.094 (0.834)	Data 0.879 (0.458)	Loss 1.3495 (1.1545)	Prec@1 65.234 (69.670)	Prec@5 86.719 (90.279)
Epoch: [0][1320/5005]	Time 1.050 (0.834)	Data 0.847 (0.459)	Loss 1.2101 (1.1546)	Prec@1 68.359 (69.669)	Prec@5 90.625 (90.275)
Epoch: [0][1330/5005]	Time 0.515 (0.833)	Data 0.130 (0.459)	Loss 1.2407 (1.1547)	Prec@1 70.703 (69.667)	Prec@5 87.500 (90.278)
Epoch: [0][1340/5005]	Time 0.508 (0.833)	Data 0.000 (0.458)	Loss 1.3649 (1.1549)	Prec@1 62.109 (69.657)	Prec@5 89.453 (90.279)
Epoch: [0][1350/5005]	Time 2.074 (0.834)	Data 1.871 (0.460)	Loss 1.2003 (1.1550)	Prec@1 69.922 (69.658)	Prec@5 91.016 (90.277)
Epoch: [0][1360/5005]	Time 0.917 (0.833)	Data 0.712 (0.460)	Loss 1.2127 (1.1546)	Prec@1 66.797 (69.667)	Prec@5 90.234 (90.285)
Epoch: [0][1370/5005]	Time 0.518 (0.833)	Data 0.001 (0.459)	Loss 1.1081 (1.1543)	Prec@1 69.141 (69.663)	Prec@5 89.062 (90.288)
Epoch: [0][1380/5005]	Time 0.510 (0.832)	Data 0.042 (0.459)	Loss 1.2071 (1.1543)	Prec@1 70.312 (69.668)	Prec@5 87.891 (90.288)
Epoch: [0][1390/5005]	Time 1.179 (0.832)	Data 0.979 (0.459)	Loss 1.0654 (1.1541)	Prec@1 71.484 (69.673)	Prec@5 91.016 (90.296)
Epoch: [0][1400/5005]	Time 0.516 (0.833)	Data 0.001 (0.461)	Loss 1.2149 (1.1540)	Prec@1 66.016 (69.678)	Prec@5 90.234 (90.298)
Epoch: [0][1410/5005]	Time 0.508 (0.833)	Data 0.030 (0.459)	Loss 1.0371 (1.1535)	Prec@1 73.438 (69.690)	Prec@5 91.406 (90.308)
Epoch: [0][1420/5005]	Time 0.544 (0.832)	Data 0.340 (0.459)	Loss 1.1827 (1.1534)	Prec@1 68.359 (69.689)	Prec@5 92.188 (90.308)
Epoch: [0][1430/5005]	Time 1.790 (0.833)	Data 1.591 (0.460)	Loss 1.3150 (1.1533)	Prec@1 64.062 (69.691)	Prec@5 86.719 (90.309)
Epoch: [0][1440/5005]	Time 0.504 (0.832)	Data 0.000 (0.460)	Loss 1.1633 (1.1535)	Prec@1 72.266 (69.683)	Prec@5 86.328 (90.301)
Epoch: [0][1450/5005]	Time 0.511 (0.832)	Data 0.000 (0.460)	Loss 1.2432 (1.1534)	Prec@1 71.484 (69.681)	Prec@5 88.672 (90.304)
Epoch: [0][1460/5005]	Time 0.661 (0.832)	Data 0.461 (0.460)	Loss 1.1181 (1.1533)	Prec@1 69.531 (69.682)	Prec@5 92.578 (90.308)
Epoch: [0][1470/5005]	Time 1.378 (0.832)	Data 1.178 (0.461)	Loss 1.1269 (1.1533)	Prec@1 68.750 (69.675)	Prec@5 89.062 (90.308)
Epoch: [0][1480/5005]	Time 0.813 (0.832)	Data 0.614 (0.461)	Loss 1.2998 (1.1535)	Prec@1 67.578 (69.675)	Prec@5 85.938 (90.302)
Epoch: [0][1490/5005]	Time 0.524 (0.832)	Data 0.000 (0.462)	Loss 1.1656 (1.1535)	Prec@1 71.484 (69.682)	Prec@5 89.844 (90.300)
Epoch: [0][1500/5005]	Time 0.507 (0.832)	Data 0.000 (0.461)	Loss 1.2255 (1.1532)	Prec@1 69.531 (69.690)	Prec@5 90.625 (90.300)
Epoch: [0][1510/5005]	Time 0.505 (0.832)	Data 0.000 (0.462)	Loss 1.1334 (1.1533)	Prec@1 67.578 (69.680)	Prec@5 91.016 (90.298)
Epoch: [0][1520/5005]	Time 0.513 (0.831)	Data 0.073 (0.461)	Loss 1.1236 (1.1533)	Prec@1 68.750 (69.673)	Prec@5 89.062 (90.298)
Epoch: [0][1530/5005]	Time 1.252 (0.832)	Data 1.046 (0.462)	Loss 1.2070 (1.1536)	Prec@1 68.750 (69.667)	Prec@5 90.625 (90.295)
Epoch: [0][1540/5005]	Time 0.506 (0.831)	Data 0.131 (0.462)	Loss 1.3064 (1.1540)	Prec@1 67.969 (69.656)	Prec@5 87.109 (90.293)
Epoch: [0][1550/5005]	Time 0.510 (0.831)	Data 0.036 (0.462)	Loss 1.1000 (1.1540)	Prec@1 71.094 (69.655)	Prec@5 89.453 (90.294)
Epoch: [0][1560/5005]	Time 0.508 (0.831)	Data 0.000 (0.462)	Loss 0.9619 (1.1536)	Prec@1 72.656 (69.667)	Prec@5 91.797 (90.295)
Epoch: [0][1570/5005]	Time 0.522 (0.832)	Data 0.000 (0.462)	Loss 1.1580 (1.1534)	Prec@1 71.484 (69.678)	Prec@5 89.453 (90.300)
Epoch: [0][1580/5005]	Time 1.713 (0.832)	Data 1.515 (0.463)	Loss 1.0578 (1.1533)	Prec@1 71.094 (69.679)	Prec@5 92.578 (90.302)
Epoch: [0][1590/5005]	Time 0.504 (0.832)	Data 0.000 (0.462)	Loss 1.1350 (1.1530)	Prec@1 70.312 (69.682)	Prec@5 90.625 (90.307)
Epoch: [0][1600/5005]	Time 0.512 (0.831)	Data 0.045 (0.461)	Loss 1.2430 (1.1530)	Prec@1 66.406 (69.681)	Prec@5 89.062 (90.306)
Epoch: [0][1610/5005]	Time 0.511 (0.831)	Data 0.130 (0.461)	Loss 1.1154 (1.1528)	Prec@1 70.312 (69.693)	Prec@5 91.406 (90.304)
Epoch: [0][1620/5005]	Time 2.116 (0.832)	Data 1.910 (0.463)	Loss 1.2572 (1.1528)	Prec@1 70.312 (69.697)	Prec@5 89.844 (90.300)
Epoch: [0][1630/5005]	Time 0.597 (0.832)	Data 0.390 (0.463)	Loss 0.9690 (1.1532)	Prec@1 72.656 (69.696)	Prec@5 93.359 (90.293)
Epoch: [0][1640/5005]	Time 1.005 (0.831)	Data 0.795 (0.463)	Loss 1.0299 (1.1534)	Prec@1 71.875 (69.688)	Prec@5 91.797 (90.293)
Epoch: [0][1650/5005]	Time 0.507 (0.831)	Data 0.000 (0.463)	Loss 1.0268 (1.1536)	Prec@1 70.703 (69.677)	Prec@5 91.016 (90.290)
Epoch: [0][1660/5005]	Time 1.924 (0.831)	Data 1.718 (0.463)	Loss 1.0524 (1.1538)	Prec@1 71.875 (69.674)	Prec@5 89.453 (90.285)
Epoch: [0][1670/5005]	Time 0.635 (0.831)	Data 0.431 (0.463)	Loss 1.3119 (1.1543)	Prec@1 65.234 (69.664)	Prec@5 87.891 (90.279)
Epoch: [0][1680/5005]	Time 0.507 (0.831)	Data 0.000 (0.464)	Loss 1.1855 (1.1543)	Prec@1 64.844 (69.655)	Prec@5 90.234 (90.280)
Epoch: [0][1690/5005]	Time 0.513 (0.830)	Data 0.051 (0.463)	Loss 1.2314 (1.1542)	Prec@1 67.969 (69.656)	Prec@5 89.844 (90.282)
Epoch: [0][1700/5005]	Time 0.965 (0.831)	Data 0.752 (0.464)	Loss 1.2604 (1.1545)	Prec@1 67.188 (69.647)	Prec@5 87.891 (90.278)
Epoch: [0][1710/5005]	Time 0.508 (0.831)	Data 0.260 (0.465)	Loss 1.1826 (1.1544)	Prec@1 67.578 (69.647)	Prec@5 90.625 (90.279)
Epoch: [0][1720/5005]	Time 0.513 (0.831)	Data 0.001 (0.465)	Loss 1.1070 (1.1544)	Prec@1 73.438 (69.642)	Prec@5 88.672 (90.278)
Epoch: [0][1730/5005]	Time 0.510 (0.831)	Data 0.000 (0.465)	Loss 1.3158 (1.1542)	Prec@1 65.625 (69.649)	Prec@5 88.281 (90.282)
Epoch: [0][1740/5005]	Time 0.487 (0.830)	Data 0.052 (0.465)	Loss 1.1197 (1.1542)	Prec@1 76.172 (69.658)	Prec@5 91.016 (90.277)
Epoch: [0][1750/5005]	Time 0.992 (0.831)	Data 0.789 (0.466)	Loss 1.1316 (1.1546)	Prec@1 73.828 (69.652)	Prec@5 89.844 (90.275)
Epoch: [0][1760/5005]	Time 1.204 (0.831)	Data 0.988 (0.466)	Loss 1.2008 (1.1544)	Prec@1 71.094 (69.656)	Prec@5 88.672 (90.278)
Epoch: [0][1770/5005]	Time 0.515 (0.830)	Data 0.223 (0.466)	Loss 1.1141 (1.1544)	Prec@1 70.703 (69.658)	Prec@5 89.453 (90.278)
Epoch: [0][1780/5005]	Time 0.509 (0.830)	Data 0.000 (0.465)	Loss 1.0133 (1.1543)	Prec@1 72.656 (69.651)	Prec@5 89.062 (90.278)
Epoch: [0][1790/5005]	Time 0.513 (0.831)	Data 0.045 (0.466)	Loss 1.1131 (1.1546)	Prec@1 71.875 (69.649)	Prec@5 90.234 (90.270)
Epoch: [0][1800/5005]	Time 0.510 (0.831)	Data 0.237 (0.466)	Loss 1.2840 (1.1548)	Prec@1 69.531 (69.648)	Prec@5 86.719 (90.266)
Epoch: [0][1810/5005]	Time 0.509 (0.830)	Data 0.000 (0.465)	Loss 1.2379 (1.1550)	Prec@1 66.406 (69.645)	Prec@5 87.891 (90.258)
Epoch: [0][1820/5005]	Time 0.512 (0.830)	Data 0.001 (0.465)	Loss 1.2257 (1.1554)	Prec@1 64.844 (69.637)	Prec@5 88.281 (90.255)
Epoch: [0][1830/5005]	Time 0.511 (0.831)	Data 0.217 (0.466)	Loss 1.1502 (1.1554)	Prec@1 73.047 (69.639)	Prec@5 91.406 (90.255)
Epoch: [0][1840/5005]	Time 0.515 (0.831)	Data 0.000 (0.465)	Loss 1.1768 (1.1553)	Prec@1 70.312 (69.645)	Prec@5 91.016 (90.256)
Epoch: [0][1850/5005]	Time 0.983 (0.830)	Data 0.764 (0.465)	Loss 1.1111 (1.1551)	Prec@1 67.578 (69.645)	Prec@5 91.016 (90.259)
Epoch: [0][1860/5005]	Time 0.512 (0.830)	Data 0.132 (0.464)	Loss 1.1613 (1.1552)	Prec@1 71.484 (69.640)	Prec@5 90.234 (90.256)
Epoch: [0][1870/5005]	Time 0.509 (0.830)	Data 0.000 (0.465)	Loss 1.0163 (1.1552)	Prec@1 71.094 (69.641)	Prec@5 91.406 (90.254)
Epoch: [0][1880/5005]	Time 0.725 (0.830)	Data 0.518 (0.464)	Loss 1.2603 (1.1553)	Prec@1 67.969 (69.642)	Prec@5 87.891 (90.251)
Epoch: [0][1890/5005]	Time 1.466 (0.830)	Data 1.257 (0.465)	Loss 1.1264 (1.1554)	Prec@1 69.922 (69.642)	Prec@5 92.969 (90.252)
Epoch: [0][1900/5005]	Time 0.551 (0.830)	Data 0.347 (0.465)	Loss 1.2475 (1.1552)	Prec@1 67.578 (69.649)	Prec@5 92.188 (90.253)
Epoch: [0][1910/5005]	Time 1.319 (0.830)	Data 1.112 (0.466)	Loss 1.0615 (1.1550)	Prec@1 71.094 (69.651)	Prec@5 92.188 (90.255)
Epoch: [0][1920/5005]	Time 0.508 (0.830)	Data 0.039 (0.466)	Loss 1.0196 (1.1547)	Prec@1 71.094 (69.654)	Prec@5 91.797 (90.259)
Epoch: [0][1930/5005]	Time 1.695 (0.830)	Data 1.484 (0.466)	Loss 1.2133 (1.1548)	Prec@1 65.234 (69.658)	Prec@5 90.625 (90.257)
Epoch: [0][1940/5005]	Time 0.527 (0.830)	Data 0.000 (0.466)	Loss 1.1753 (1.1547)	Prec@1 71.484 (69.657)	Prec@5 88.672 (90.258)
Epoch: [0][1950/5005]	Time 1.383 (0.830)	Data 1.172 (0.466)	Loss 1.1058 (1.1546)	Prec@1 69.141 (69.658)	Prec@5 89.453 (90.259)
Epoch: [0][1960/5005]	Time 1.337 (0.830)	Data 1.134 (0.467)	Loss 1.1260 (1.1545)	Prec@1 71.094 (69.663)	Prec@5 89.453 (90.256)
Epoch: [0][1970/5005]	Time 0.503 (0.830)	Data 0.042 (0.466)	Loss 1.3458 (1.1548)	Prec@1 64.062 (69.654)	Prec@5 85.938 (90.250)
Epoch: [0][1980/5005]	Time 1.134 (0.830)	Data 0.927 (0.467)	Loss 1.1613 (1.1548)	Prec@1 68.750 (69.652)	Prec@5 91.016 (90.250)
Epoch: [0][1990/5005]	Time 0.510 (0.829)	Data 0.263 (0.467)	Loss 1.0518 (1.1546)	Prec@1 69.141 (69.652)	Prec@5 91.016 (90.253)
Epoch: [0][2000/5005]	Time 1.595 (0.830)	Data 1.390 (0.468)	Loss 1.2352 (1.1546)	Prec@1 70.703 (69.651)	Prec@5 89.062 (90.254)
Epoch: [0][2010/5005]	Time 0.519 (0.830)	Data 0.000 (0.468)	Loss 1.0494 (1.1549)	Prec@1 73.828 (69.646)	Prec@5 91.797 (90.252)
Epoch: [0][2020/5005]	Time 1.603 (0.830)	Data 1.390 (0.468)	Loss 1.0056 (1.1547)	Prec@1 75.781 (69.654)	Prec@5 91.406 (90.251)
Epoch: [0][2030/5005]	Time 0.675 (0.829)	Data 0.473 (0.468)	Loss 0.9884 (1.1548)	Prec@1 75.781 (69.658)	Prec@5 90.234 (90.250)
Epoch: [0][2040/5005]	Time 0.888 (0.829)	Data 0.672 (0.468)	Loss 1.3553 (1.1547)	Prec@1 67.969 (69.662)	Prec@5 89.453 (90.250)
Epoch: [0][2050/5005]	Time 0.505 (0.829)	Data 0.000 (0.468)	Loss 1.1481 (1.1549)	Prec@1 67.969 (69.661)	Prec@5 91.016 (90.248)
Epoch: [0][2060/5005]	Time 0.666 (0.829)	Data 0.463 (0.468)	Loss 1.2293 (1.1550)	Prec@1 69.531 (69.658)	Prec@5 89.062 (90.247)
Epoch: [0][2070/5005]	Time 1.092 (0.830)	Data 0.885 (0.469)	Loss 0.9463 (1.1551)	Prec@1 71.484 (69.653)	Prec@5 94.531 (90.249)
Epoch: [0][2080/5005]	Time 0.524 (0.829)	Data 0.000 (0.469)	Loss 1.0879 (1.1555)	Prec@1 73.047 (69.649)	Prec@5 91.016 (90.242)
Epoch: [0][2090/5005]	Time 0.508 (0.830)	Data 0.005 (0.469)	Loss 1.2728 (1.1557)	Prec@1 66.016 (69.650)	Prec@5 87.500 (90.238)
Epoch: [0][2100/5005]	Time 1.079 (0.829)	Data 0.877 (0.469)	Loss 1.1691 (1.1558)	Prec@1 69.531 (69.646)	Prec@5 87.891 (90.238)
Epoch: [0][2110/5005]	Time 0.864 (0.829)	Data 0.663 (0.469)	Loss 1.1194 (1.1559)	Prec@1 70.703 (69.645)	Prec@5 90.234 (90.235)
Epoch: [0][2120/5005]	Time 0.507 (0.829)	Data 0.000 (0.469)	Loss 1.1657 (1.1558)	Prec@1 67.969 (69.648)	Prec@5 90.625 (90.235)
Epoch: [0][2130/5005]	Time 0.502 (0.829)	Data 0.000 (0.469)	Loss 1.1260 (1.1561)	Prec@1 73.047 (69.646)	Prec@5 89.453 (90.228)
Epoch: [0][2140/5005]	Time 0.514 (0.829)	Data 0.001 (0.469)	Loss 1.2652 (1.1562)	Prec@1 64.453 (69.646)	Prec@5 90.625 (90.225)
Epoch: [0][2150/5005]	Time 0.513 (0.829)	Data 0.223 (0.469)	Loss 1.2924 (1.1560)	Prec@1 67.969 (69.653)	Prec@5 85.938 (90.223)
Epoch: [0][2160/5005]	Time 0.507 (0.829)	Data 0.306 (0.469)	Loss 1.2263 (1.1561)	Prec@1 66.406 (69.653)	Prec@5 91.016 (90.223)
Epoch: [0][2170/5005]	Time 0.504 (0.829)	Data 0.143 (0.469)	Loss 1.1310 (1.1560)	Prec@1 68.359 (69.651)	Prec@5 91.797 (90.226)
Epoch: [0][2180/5005]	Time 0.645 (0.829)	Data 0.439 (0.470)	Loss 1.1191 (1.1559)	Prec@1 70.703 (69.652)	Prec@5 92.578 (90.228)
Epoch: [0][2190/5005]	Time 0.511 (0.829)	Data 0.000 (0.470)	Loss 1.1098 (1.1559)	Prec@1 69.531 (69.654)	Prec@5 88.281 (90.223)
Epoch: [0][2200/5005]	Time 1.223 (0.829)	Data 1.018 (0.470)	Loss 1.2692 (1.1561)	Prec@1 70.703 (69.654)	Prec@5 88.672 (90.220)
Epoch: [0][2210/5005]	Time 0.505 (0.829)	Data 0.291 (0.470)	Loss 1.0256 (1.1561)	Prec@1 73.438 (69.656)	Prec@5 92.188 (90.220)
Epoch: [0][2220/5005]	Time 0.950 (0.829)	Data 0.751 (0.471)	Loss 1.1549 (1.1562)	Prec@1 71.875 (69.652)	Prec@5 89.844 (90.220)
Epoch: [0][2230/5005]	Time 0.506 (0.829)	Data 0.000 (0.470)	Loss 1.2304 (1.1560)	Prec@1 68.750 (69.659)	Prec@5 90.234 (90.225)
Epoch: [0][2240/5005]	Time 1.059 (0.829)	Data 0.855 (0.470)	Loss 1.1056 (1.1560)	Prec@1 71.875 (69.661)	Prec@5 91.016 (90.226)
Epoch: [0][2250/5005]	Time 0.507 (0.829)	Data 0.031 (0.470)	Loss 1.1518 (1.1561)	Prec@1 68.750 (69.660)	Prec@5 89.844 (90.222)
Epoch: [0][2260/5005]	Time 0.507 (0.829)	Data 0.270 (0.470)	Loss 1.0355 (1.1558)	Prec@1 75.391 (69.665)	Prec@5 92.578 (90.226)
Epoch: [0][2270/5005]	Time 0.513 (0.829)	Data 0.071 (0.470)	Loss 1.0085 (1.1558)	Prec@1 74.219 (69.664)	Prec@5 90.625 (90.227)
Epoch: [0][2280/5005]	Time 0.757 (0.829)	Data 0.555 (0.470)	Loss 1.2830 (1.1560)	Prec@1 70.703 (69.663)	Prec@5 88.281 (90.226)
Epoch: [0][2290/5005]	Time 0.867 (0.829)	Data 0.666 (0.470)	Loss 1.1271 (1.1561)	Prec@1 74.219 (69.663)	Prec@5 89.062 (90.226)
Epoch: [0][2300/5005]	Time 0.516 (0.829)	Data 0.107 (0.470)	Loss 0.9205 (1.1559)	Prec@1 74.609 (69.662)	Prec@5 95.312 (90.229)
Epoch: [0][2310/5005]	Time 0.500 (0.829)	Data 0.000 (0.469)	Loss 1.0519 (1.1560)	Prec@1 70.312 (69.663)	Prec@5 92.578 (90.226)
Epoch: [0][2320/5005]	Time 2.321 (0.829)	Data 2.118 (0.470)	Loss 1.2046 (1.1563)	Prec@1 72.266 (69.657)	Prec@5 91.016 (90.224)
Epoch: [0][2330/5005]	Time 0.510 (0.829)	Data 0.052 (0.470)	Loss 0.9969 (1.1562)	Prec@1 73.438 (69.663)	Prec@5 91.406 (90.225)
Epoch: [0][2340/5005]	Time 1.508 (0.829)	Data 1.309 (0.470)	Loss 1.3767 (1.1561)	Prec@1 68.359 (69.666)	Prec@5 86.328 (90.224)
Epoch: [0][2350/5005]	Time 0.521 (0.828)	Data 0.040 (0.469)	Loss 1.2872 (1.1565)	Prec@1 64.062 (69.658)	Prec@5 88.281 (90.220)
Epoch: [0][2360/5005]	Time 2.013 (0.829)	Data 1.811 (0.470)	Loss 1.2486 (1.1566)	Prec@1 68.750 (69.659)	Prec@5 86.719 (90.214)
Epoch: [0][2370/5005]	Time 0.509 (0.829)	Data 0.000 (0.470)	Loss 1.0909 (1.1566)	Prec@1 69.922 (69.655)	Prec@5 90.625 (90.212)
Epoch: [0][2380/5005]	Time 0.520 (0.829)	Data 0.264 (0.470)	Loss 1.2100 (1.1570)	Prec@1 68.359 (69.649)	Prec@5 88.281 (90.207)
Epoch: [0][2390/5005]	Time 0.519 (0.828)	Data 0.000 (0.469)	Loss 1.0731 (1.1568)	Prec@1 68.359 (69.652)	Prec@5 89.844 (90.207)
Epoch: [0][2400/5005]	Time 1.111 (0.829)	Data 0.910 (0.469)	Loss 1.1632 (1.1568)	Prec@1 68.750 (69.652)	Prec@5 91.016 (90.206)
Epoch: [0][2410/5005]	Time 0.515 (0.829)	Data 0.001 (0.470)	Loss 1.1383 (1.1567)	Prec@1 67.578 (69.650)	Prec@5 90.234 (90.206)
Epoch: [0][2420/5005]	Time 0.887 (0.829)	Data 0.674 (0.469)	Loss 1.0641 (1.1569)	Prec@1 69.141 (69.643)	Prec@5 92.969 (90.204)
Epoch: [0][2430/5005]	Time 0.495 (0.828)	Data 0.001 (0.469)	Loss 1.3045 (1.1570)	Prec@1 65.234 (69.639)	Prec@5 86.719 (90.205)
Epoch: [0][2440/5005]	Time 1.512 (0.828)	Data 1.308 (0.469)	Loss 1.1558 (1.1571)	Prec@1 67.969 (69.635)	Prec@5 90.625 (90.203)
Epoch: [0][2450/5005]	Time 1.293 (0.829)	Data 1.089 (0.469)	Loss 1.1337 (1.1572)	Prec@1 71.094 (69.635)	Prec@5 90.625 (90.202)
Epoch: [0][2460/5005]	Time 0.502 (0.829)	Data 0.000 (0.469)	Loss 1.1566 (1.1571)	Prec@1 67.969 (69.642)	Prec@5 92.578 (90.203)
Epoch: [0][2470/5005]	Time 0.509 (0.828)	Data 0.000 (0.468)	Loss 1.2705 (1.1572)	Prec@1 67.578 (69.640)	Prec@5 87.891 (90.201)
Epoch: [0][2480/5005]	Time 0.820 (0.828)	Data 0.620 (0.468)	Loss 1.1021 (1.1570)	Prec@1 70.703 (69.644)	Prec@5 91.016 (90.201)
Epoch: [0][2490/5005]	Time 2.140 (0.829)	Data 1.918 (0.469)	Loss 1.1726 (1.1571)	Prec@1 68.359 (69.640)	Prec@5 90.234 (90.198)
Epoch: [0][2500/5005]	Time 0.516 (0.829)	Data 0.000 (0.469)	Loss 1.1947 (1.1571)	Prec@1 71.484 (69.640)	Prec@5 88.672 (90.198)
Epoch: [0][2510/5005]	Time 0.512 (0.829)	Data 0.000 (0.468)	Loss 1.2757 (1.1572)	Prec@1 66.016 (69.631)	Prec@5 89.062 (90.195)
Epoch: [0][2520/5005]	Time 0.510 (0.828)	Data 0.000 (0.467)	Loss 1.2122 (1.1572)	Prec@1 67.188 (69.626)	Prec@5 88.672 (90.195)
Epoch: [0][2530/5005]	Time 1.613 (0.828)	Data 1.413 (0.467)	Loss 0.9375 (1.1571)	Prec@1 76.953 (69.630)	Prec@5 92.578 (90.196)
Epoch: [0][2540/5005]	Time 0.698 (0.828)	Data 0.492 (0.468)	Loss 0.9923 (1.1571)	Prec@1 69.922 (69.631)	Prec@5 94.141 (90.197)
Epoch: [0][2550/5005]	Time 0.533 (0.828)	Data 0.000 (0.467)	Loss 1.1640 (1.1573)	Prec@1 69.141 (69.627)	Prec@5 89.453 (90.196)
Epoch: [0][2560/5005]	Time 0.506 (0.828)	Data 0.000 (0.467)	Loss 1.3881 (1.1576)	Prec@1 62.500 (69.622)	Prec@5 88.281 (90.193)
Epoch: [0][2570/5005]	Time 0.508 (0.828)	Data 0.001 (0.467)	Loss 1.2008 (1.1577)	Prec@1 67.969 (69.625)	Prec@5 91.016 (90.193)
Epoch: [0][2580/5005]	Time 2.097 (0.828)	Data 1.892 (0.467)	Loss 1.1648 (1.1576)	Prec@1 70.312 (69.628)	Prec@5 90.234 (90.194)
Epoch: [0][2590/5005]	Time 0.694 (0.828)	Data 0.492 (0.467)	Loss 1.3121 (1.1577)	Prec@1 68.359 (69.625)	Prec@5 88.281 (90.195)
Epoch: [0][2600/5005]	Time 0.500 (0.828)	Data 0.001 (0.468)	Loss 1.0984 (1.1579)	Prec@1 71.094 (69.620)	Prec@5 91.016 (90.194)
Epoch: [0][2610/5005]	Time 0.509 (0.828)	Data 0.001 (0.467)	Loss 1.0802 (1.1580)	Prec@1 69.141 (69.617)	Prec@5 92.188 (90.191)
